Messdatengenerator 1.55
messung.art;Pulsoximetrie
99;80
100;67
100;62
97;86
100;65
100;77
100;57
96;53
100;54
96;88
97;70
100;63
100;77
98;59
96;55
100;79
99;50
100;61
100;65
100;69
100;66
100;73
99;57
100;56
100;58
100;57
100;54
99;51
100;77
96;73
96;74
100;56
100;54
100;72
98;98
97;82
100;91
100;74
100;54
100;51
99;81
96;74
100;89
97;76
96;57
98;88
100;77
100;88
100;72
100;86
98;87
100;72
100;53
100;80
98;84
98;77
99;78
100;87
98;81
100;88
97;77
100;71
100;82
100;86
100;54
100;70
100;58
100;71
100;77
97;57
100;77
97;72
98;71
98;99
100;71
100;69
98;82
100;68
100;75
100;59
96;80
100;60
96;82
99;54
100;51
100;75
97;78
100;93
98;97
98;53
100;63
100;52
99;75
100;67
96;81
98;72
97;80
100;92
100;70
100;90
99;72
100;90
100;65
97;61
97;51
100;61
99;63
96;99
100;62
96;63
97;56
100;81
100;59
100;76
100;83
96;54
99;59
100;69
100;74
100;52
100;93
99;67
100;66
100;63
97;67
100;50
100;70
100;85
100;51
100;92
96;61
97;97
99;68
100;64
99;53
100;62
98;58
100;52
100;90
100;56
100;65
99;85
100;68
100;51
96;90
100;99
100;82
100;55
100;57
98;75
100;73
100;58
100;59
97;90
100;83
98;88
100;76
100;95
100;70
100;76
100;77
100;63
96;52
100;81
100;65
100;58
100;84
99;80
100;51
100;99
97;97
98;63
100;98
97;63
96;94
97;97
100;93
98;76
100;91
100;67
99;86
100;89
100;68
100;55
100;62
99;61
100;65
98;56
100;77
98;50
99;85
100;96
100;64
98;74
100;76
99;75
98;68
100;50
99;78
96;64
100;91
100;62
100;69
98;93
98;71
100;84
100;51
100;68
98;63
100;87
96;83
97;79
100;89
97;88
100;90
100;88
96;99
100;74
99;69
96;61
100;74
100;56
96;52
97;64
100;95
100;71
100;70
96;95
100;69
100;97
100;90
96;88
100;86
98;92
100;90
96;73
100;50
100;76
100;61
100;51
100;89
100;89
98;52
100;80
99;68
100;51
96;65
100;76
100;65
98;72
100;96
100;52
98;99
96;74
100;72
100;56
97;70
100;79
100;58
100;78
100;85
100;82
100;75
100;63
98;99
100;64
98;87
100;94
100;85
98;78
97;79
100;77
100;66
96;99
99;92
100;74
96;93
99;62
100;90
98;50
96;54
98;56
100;74
99;70
96;70
98;71
100;90
100;59
96;67
96;78
100;63
100;93
100;90
100;62
96;65
100;95
97;63
98;58
98;77
99;83
98;98
99;97
98;88
100;59
97;90
100;93
100;86
97;71
96;91
96;68
100;58
100;85
100;97
96;97
100;68
99;50
98;56
100;75
97;55
100;70
100;84
98;88
100;78
100;59
100;96
100;88
98;99
100;66
96;58
100;59
96;70
100;88
99;92
98;60
97;53
98;79
100;88
97;82
100;53
100;94
98;84
100;60
100;59
100;74
97;75
96;76
100;93
100;90
100;66
100;83
99;63
100;85
100;95
100;63
98;91
100;77
99;58
100;88
100;50
100;66
97;67
100;74
100;99
96;79
100;53
100;85
97;87
100;50
96;99
97;79
100;60
100;85
100;88
98;94
98;90
100;91
96;56
100;67
99;94
100;77
100;82
97;96
100;53
100;73
100;65
100;53
100;80
100;73
100;71
100;51
99;52
96;57
100;65
98;53
97;97
100;95
98;81
100;55
100;82
100;77
100;73
99;97
100;56
98;84
100;86
97;61
100;68
96;74
100;59
97;53
96;82
100;80
96;83
100;50
99;68
100;85
100;78
100;70
100;79
100;60
100;62
99;88
100;64
100;80
100;51
100;75
100;53
98;86
100;79
98;89
100;53
97;92
99;71
100;51
97;95
96;66
96;52
100;72
99;68
99;70
100;77
98;91
100;97
100;58
100;52
100;71
97;82
97;54
97;74
100;81
96;84
100;99
100;54
100;99
100;81
100;83
97;74
100;54
100;60
100;84
100;55
100;62
100;91
100;94
100;97
100;69
96;52
100;87
100;52
99;58
97;71
100;51
97;75
100;89
100;59
100;66
98;58
96;89
100;80
100;85
99;50
99;99
100;93
96;89
100;89
97;97
100;54
100;64
100;72
100;96
96;50
100;55
100;89
100;65
96;77
98;58
100;79
99;74
99;72
100;59
98;84
100;78
100;67
100;79
96;68
100;56
100;65
100;94
97;65
99;64
100;67
100;76
100;84
100;92
97;99
99;58
100;60
100;59
100;92
96;66
99;81
100;77
100;70
100;55
100;91
96;50
100;73
100;98
100;61
100;73
100;56
97;66
98;60
96;97
100;77
100;88
100;60
100;53
97;59
99;54
98;68
98;72
96;64
100;78
100;56
100;57
98;92
99;65
100;58
98;70
100;53
100;52
100;58
99;74
99;79
100;61
100;67
100;60
100;98
100;97
97;65
100;62
100;89
100;54
100;71
99;67
100;88
97;82
100;86
100;69
100;61
100;77
100;84
97;66
100;96
100;98
97;86
96;53
100;84
100;83
100;89
100;99
100;60
96;73
100;53
100;76
99;63
100;53
100;96
96;52
100;51
99;60
100;63
97;86
97;51
96;82
100;91
99;80
99;98
100;96
100;87
97;89
99;52
98;97
100;64
100;78
96;71
100;82
100;92
100;99
100;82
98;62
100;90
100;74
98;86
96;64
100;59
96;84
100;55
97;51
98;60
98;52
100;62
97;54
96;59
96;75
96;71
100;88
100;70
97;72
100;68
100;64
100;72
100;55
96;85
100;59
100;57
100;99
100;81
98;93
100;52
97;81
100;90
100;90
99;71
96;74
100;80
100;93
97;64
96;97
100;64
97;90
98;58
100;59
98;85
97;92
100;89
97;83
100;56
96;58
99;57
99;52
100;55
100;51
100;65
100;54
96;94
98;77
98;57
100;74
96;60
100;66
97;81
100;74
100;68
98;93
100;56
100;84
100;85
96;73
99;70
100;90
96;83
99;82
100;56
100;62
100;84
96;98
99;70
100;78
97;76
99;71
97;83
100;90
100;82
100;58
100;89
100;99
100;78
96;77
100;68
100;99
97;65
98;68
97;78
99;81
97;90
99;50
100;99
99;64
96;83
96;95
98;74
100;71
99;87
100;65
97;71
96;72
100;85
100;57
100;88
100;77
100;72
96;96
97;93
97;53
98;94
96;65
100;99
100;58
100;84
98;66
100;97
100;77
100;50
100;70
100;63
98;73
99;82
100;88
100;51
96;77
100;91
99;68
96;65
100;91
96;68
97;75
100;60
100;76
99;50
100;76
100;66
98;61
99;55
100;58
97;54
100;86
100;59
100;63
96;93
99;94
98;73
96;65
96;94
99;65
100;78
100;86
100;63
100;51
100;69
98;59
98;55
97;80
96;86
100;63
100;68
100;63
99;54
97;84
100;68
100;90
98;56
100;90
99;65
98;69
98;99
100;58
100;79
100;63
97;90
100;89
98;50
99;74
99;75
100;97
100;58
100;89
98;75
100;73
100;73
97;71
100;73
100;64
100;80
99;82
97;64
100;88
100;80
96;61
97;67
98;55
100;92
100;69
99;81
100;52
100;53
100;54
98;59
96;69
100;92
96;87
96;82
98;65
100;81
97;85
98;69
99;87
100;59
100;60
100;98
100;88
100;50
97;70
98;89
97;54
98;95
100;56
97;52
99;58
100;82
100;60
100;82
100;86
100;60
98;58
100;68
100;68
100;57
100;94
99;87
100;79
100;84
99;87
97;55
100;54
100;93
100;70
97;80
100;87
99;73
100;89
100;89
100;67
96;69
100;71
100;67
97;84
98;87
98;72
100;87
100;84
100;50
96;53
97;99
100;96
100;59
100;73
100;86
100;61
100;64
97;70
99;91
97;57
99;56
96;75
96;56
100;97
96;61
100;65
97;74
100;96
98;65
97;51
100;56
100;57
99;94
97;92
100;50
100;88
96;90
100;91
96;51
97;86
100;92
100;72
100;71
100;51
99;56
98;63
100;61
97;84
100;62
100;61
100;51
99;84
99;90
99;68
96;90
97;79
100;66
100;61
98;80
100;57
100;62
100;89
100;91
100;71
100;82
100;58
100;84
100;95
100;94
100;60
99;81
96;91
100;82
99;82
100;58
99;74
99;88
96;87
99;68
100;97
100;94
100;91
100;73
100;80
99;85
100;80
100;50
96;81
96;94
100;69
98;66
100;57
100;59
100;55
100;92
99;94
100;56
99;98
100;87
100;96
97;96
100;95
100;68
97;74
96;87
100;76
100;83
98;83
100;61
96;82
100;96
100;63
100;83
100;50
100;75
100;68
100;82
100;67
100;57
100;91
99;97
99;53
99;84
100;99
98;65
100;74
100;57
97;61
100;78
96;84
100;85
97;81
100;78
100;91
100;53
100;92
100;53
100;85
97;58
100;94
99;64
100;72
100;93
97;59
100;68
99;72
100;52
96;73
100;86
100;83
100;73
100;76
96;70
100;70
97;60
97;73
100;86
100;81
100;71
100;90
98;85
100;91
97;95
100;75
97;94
99;87
100;55
99;88
100;67
100;60
100;67
100;73
99;50
97;68
100;72
99;87
100;98
96;67
100;63
96;60
96;73
100;62
98;71
97;55
100;85
100;85
99;81
98;54
100;83
100;97
100;73
98;82
100;54
99;67
99;88
99;99
100;59
99;94
100;68
100;54
100;76
97;53
100;58
100;61
98;63
100;91
100;84
100;50
96;93
96;81
100;52
100;63
97;66
100;52
100;66
97;62
100;94
100;77
99;54
100;51
100;55
98;88
100;83
96;86
100;98
97;80
100;63
100;90
99;72
96;89
99;91
100;56
97;62
100;71
100;59
98;69
100;52
98;55
100;80
100;57
96;58
100;69
100;62
100;93
99;90
100;55
100;68
99;84
96;87
100;81
99;58
100;74
100;51
98;73
100;76
100;70
100;64
100;92
96;71
99;83
98;77
99;74
99;91
98;80
97;94
100;85
99;53
100;54
100;74
100;60
100;83
98;71
100;78
100;53
97;88
98;95
100;62
99;95
100;74
100;54
100;68
100;75
100;92
100;68
99;82
97;63
100;99
100;57
100;60
96;89
100;60
96;56
100;59
100;74
100;97
100;81
100;73
100;58
100;98
99;51
100;82
100;51
100;59
96;75
100;54
99;81
100;57
100;76
97;63
100;95
99;57
100;65
100;96
96;90
100;95
97;96
98;72
96;80
96;67
100;76
99;63
100;95
100;83
98;82
100;81
99;50
100;54
100;95
97;58
98;79
100;94
100;82
100;97
100;88
99;65
100;57
98;69
98;70
100;69
96;97
100;73
100;53
99;88
100;78
100;77
100;75
97;73
97;50
97;74
100;77
100;92
100;72
100;76
100;97
100;67
98;52
100;54
100;54
100;86
99;71
100;96
99;68
96;74
100;98
98;77
100;79
100;56
100;54
96;59
100;76
97;85
97;66
100;51
99;96
100;84
100;77
100;82
100;82
100;85
97;61
100;57
98;93
100;71
99;82
98;71
100;64
100;98
100;61
100;56
97;67
100;66
99;55
100;63
100;81
97;90
96;74
100;65
100;75
96;94
99;97
100;89
100;71
97;58
100;58
97;98
98;93
100;67
100;87
100;66
100;56
96;56
98;83
100;51
100;81
96;79
97;68
100;61
97;84
99;53
98;96
96;64
100;84
100;67
96;50
100;70
100;91
100;90
96;64
96;76
100;76
100;84
100;95
96;60
100;80
99;89
100;86
100;72
96;68
97;84
97;63
96;63
99;96
97;84
100;86
100;51
100;94
98;89
100;71
100;73
100;94
100;73
100;91
96;59
98;74
97;59
100;72
100;80
100;72
100;68
100;81
98;82
96;56
96;69
100;97
100;62
99;92
100;81
99;92
97;64
100;52
99;90
97;78
100;76
99;63
100;70
99;96
96;90
100;95
97;86
97;70
100;88
100;69
100;71
100;58
98;81
100;98
99;67
100;85
100;93
97;56
100;72
99;82
99;56
100;91
97;78
100;53
100;90
99;63
100;78
97;93
100;95
100;66
97;95
98;96
100;50
96;79
97;67
100;83
100;70
100;58
99;64
100;57
100;95
100;64
97;64
97;56
96;53
100;82
98;60
100;85
98;84
98;78
100;79
100;60
100;51
97;51
100;50
99;54
97;95
100;58
98;85
99;54
97;62
98;91
98;64
100;72
96;81
96;53
99;73
100;69
100;52
96;59
100;60
99;65
100;58
100;71
100;72
100;91
100;68
100;65
100;78
100;56
100;66
99;75
99;75
100;58
100;60
100;70
98;57
100;59
100;59
97;80
97;87
100;54
100;64
99;89
100;54
96;55
96;68
100;94
100;99
97;81
100;76
100;99
100;81
100;87
100;86
100;95
100;72
100;75
100;85
97;52
100;90
100;80
97;95
99;51
100;58
96;88
100;64
98;53
100;52
97;76
96;71
100;82
100;92
100;76
97;77
100;83
100;80
100;75
96;58
100;81
100;52
100;56
100;66
100;72
99;67
97;66
97;88
96;87
97;65
100;89
100;93
96;77
96;61
100;68
100;70
100;91
100;91
100;71
100;81
99;67
99;72
100;94
100;86
99;76
100;81
97;62
100;90
97;68
98;69
100;96
100;50
98;97
100;73
99;96
98;72
96;67
98;81
100;81
100;54
99;90
100;61
100;76
100;76
100;91
98;74
97;55
96;55
96;68
96;79
100;80
100;80
100;78
100;58
100;54
97;71
99;63
100;63
99;71
100;70
100;56
100;71
97;52
100;85
100;64
100;91
100;62
96;62
100;96
98;58
100;82
98;91
100;99
100;69
100;70
96;59
100;95
99;70
100;87
98;52
100;69
96;51
100;55
98;52
100;73
100;79
98;52
100;91
100;74
97;62
97;58
100;73
100;65
100;71
100;65
100;65
100;53
100;88
96;99
100;78
100;93
100;65
100;88
100;92
100;82
100;56
98;66
98;99
99;50
97;51
100;51
100;61
96;84
100;64
100;69
97;57
97;61
100;79
99;79
96;68
96;75
100;97
98;61
100;70
98;97
99;78
100;51
100;67
97;56
97;75
100;54
100;56
99;95
100;75
96;98
97;68
100;66
99;69
96;83
96;91
100;97
98;92
99;94
98;58
100;50
100;97
98;65
100;66
97;73
100;82
99;64
100;63
100;73
100;84
100;51
96;92
100;77
100;68
98;73
100;96
100;62
99;89
100;85
100;58
100;83
98;52
100;64
100;69
98;82
99;61
97;50
98;58
100;72
96;76
100;63
100;99
97;68
98;94
100;60
100;86
100;97
99;57
100;68
98;97
98;61
100;97
100;95
100;90
99;88
99;94
98;67
100;66
99;53
98;93
97;91
100;75
100;82
100;55
100;83
100;78
100;72
100;86
100;93
100;64
100;70
100;68
100;62
98;63
100;82
96;76
100;97
100;72
100;86
100;50
100;68
100;55
99;92
100;50
96;88
96;92
100;66
100;57
100;69
99;80
99;67
98;91
99;51
96;69
100;67
100;89
96;90
100;58
100;65
97;57
99;99
100;81
100;78
99;85
97;62
100;81
96;55
96;62
100;72
100;77
99;87
100;77
100;76
100;96
98;93
98;77
97;75
98;79
100;60
96;86
98;66
100;87
100;96
100;56
99;84
96;53
99;62
97;90
96;70
100;78
98;60
100;69
100;85
100;88
99;60
97;93
100;80
97;57
98;77
98;56
96;62
100;99
100;63
98;74
100;85
96;64
100;70
100;82
100;74
100;50
100;63
100;82
100;52
100;88
100;94
97;73
97;59
100;72
100;92
99;55
100;90
98;75
100;73
96;70
100;75
100;95
100;71
100;97
100;69
97;70
97;82
100;83
100;86
100;89
96;93
97;71
96;72
97;87
100;96
100;63
100;70
100;93
100;82
100;87
100;52
98;62
100;98
100;92
100;78
100;50
100;80
100;91
100;72
100;57
98;93
100;65
96;50
100;88
100;60
100;76
98;70
100;75
100;56
97;74
100;52
100;88
99;79
96;67
100;76
98;60
100;98
99;68
99;96
99;76
100;59
100;92
98;52
100;57
96;50
100;93
98;61
100;88
96;66
100;76
100;55
100;99
99;60
99;66
100;99
96;60
97;74
100;80
100;73
100;69
100;93
100;54
97;83
100;58
100;68
100;76
96;60
99;59
97;62
99;54
100;82
100;72
97;57
100;72
99;94
99;84
98;54
96;68
96;57
98;95
100;71
100;83
100;50
99;64
100;90
100;71
97;93
100;92
97;66
100;50
96;53
100;80
98;87
98;58
100;58
100;86
100;81
100;81
97;76
100;69
100;87
100;75
100;89
98;91
98;59
100;93
100;91
100;76
98;67
100;99
97;60
100;60
100;54
99;70
100;63
100;70
96;83
99;78
100;67
97;56
100;84
100;93
99;51
97;99
98;86
98;56
100;52
100;91
100;62
100;99
100;98
100;52
100;82
100;92
96;82
100;93
100;72
99;52
100;88
100;78
96;81
99;82
100;81
96;63
100;92
100;75
100;89
100;96
100;73
100;94
100;63
97;63
100;61
97;75
98;81
99;97
100;84
98;76
100;50
100;64
96;82
100;64
99;57
100;62
97;90
97;56
96;52
100;51
96;65
100;66
96;56
96;66
97;96
100;76
100;98
100;55
100;72
97;74
98;97
97;61
100;52
100;88
97;84
97;58
100;62
100;63
100;90
100;85
100;94
100;66
100;70
100;88
96;62
100;67
100;61
100;86
100;50
97;97
100;63
100;81
100;90
96;86
100;82
100;53
100;66
100;87
98;97
100;59
100;84
97;61
100;62
98;72
100;59
97;57
100;67
97;76
97;64
99;52
100;93
100;50
100;56
100;93
100;91
100;59
100;57
100;63
100;97
100;81
100;60
100;62
100;82
100;89
100;87
100;63
97;78
100;60
96;53
100;62
99;55
96;79
99;89
100;81
97;67
100;64
100;73
100;60
100;63
99;77
99;79
100;81
98;53
99;90
96;95
97;67
97;64
97;82
100;94
100;84
100;77
99;96
100;55
97;92
100;70
100;61
100;91
100;91
96;99
100;73
97;54
100;86
100;57
96;53
100;50
98;78
96;56
100;79
100;68
96;59
100;87
96;60
96;86
100;77
99;92
100;84
100;96
100;79
100;57
99;58
100;87
100;81
100;61
100;76
98;96
98;88
100;83
100;95
100;66
100;79
96;86
100;93
100;67
100;55
98;90
100;69
99;62
100;62
100;78
100;76
99;93
97;81
100;69
97;88
100;56
100;58
100;53
98;95
96;99
100;50
100;87
100;69
99;57
99;97
96;84
97;67
100;74
100;55
99;73
100;75
98;75
99;94
100;51
100;83
100;56
100;98
97;95
100;64
100;64
100;70
100;92
98;92
99;99
96;81
96;67
98;73
100;55
100;95
97;73
99;61
100;85
96;78
100;55
100;76
100;59
99;91
96;55
99;88
100;81
100;95
100;87
100;52
98;94
99;96
100;89
100;78
98;74
97;72
100;92
100;77
99;94
100;69
96;54
98;79
100;95
99;77
100;68
99;64
100;74
100;93
97;76
96;81
100;99
99;74
99;86
100;88
96;83
98;94
100;53
100;64
100;74
100;80
98;77
100;71
96;55
100;50
99;59
100;61
96;77
100;61
100;94
97;84
100;66
100;86
100;89
100;70
97;93
96;93
100;60
100;82
100;76
98;71
97;76
100;80
100;75
100;95
100;99
100;84
98;54
98;92
98;57
100;74
97;82
100;61
100;79
98;62
96;91
100;97
100;98
99;95
100;59
100;50
97;66
100;54
100;63
98;90
100;54
96;66
100;96
100;65
100;60
100;60
97;52
100;74
100;92
97;65
97;62
100;78
97;72
100;59
100;65
99;68
98;65
100;64
96;99
100;76
96;50
100;88
96;99
100;88
96;83
100;84
100;82
99;94
100;57
96;70
100;91
99;98
98;90
98;72
100;67
100;65
100;66
96;61
99;77
99;80
96;74
96;68
98;93
100;72
99;80
100;59
100;98
97;63
100;90
100;55
100;50
96;84
100;66
96;80
100;58
100;76
100;84
100;70
100;52
100;62
100;92
100;71
97;84
100;68
100;50
100;93
100;87
100;69
100;52
97;95
96;53
100;84
100;90
98;80
100;75
100;85
99;92
100;63
96;72
97;79
100;71
96;94
98;70
100;89
99;91
100;89
98;77
99;77
100;82
96;70
96;73
100;95
100;79
100;77
100;86
96;98
100;84
100;55
100;63
100;72
100;97
100;59
100;93
100;81
97;83
99;64
100;83
100;88
100;81
98;98
97;53
100;75
100;81
99;85
100;50
100;53
100;95
98;57
97;74
100;90
100;60
100;56
100;82
100;69
98;57
100;65
100;91
98;90
98;87
99;87
98;89
100;72
96;62
100;82
97;80
100;67
100;82
100;64
100;91
100;56
100;99
96;78
96;75
100;97
100;69
98;56
97;79
100;95
100;50
100;89
99;60
97;82
100;89
100;58
100;92
100;65
100;59
100;80
97;92
100;67
97;66
98;52
98;96
100;55
100;92
100;87
100;76
100;61
100;82
100;92
100;60
99;71
100;53
99;60
100;70
99;95
100;93
100;85
100;74
100;90
97;75
98;56
100;86
98;77
100;99
98;70
99;59
100;80
99;63
100;69
98;93
100;65
100;59
100;52
99;85
99;68
100;58
100;63
100;62
100;74
100;82
98;77
100;73
100;56
99;68
100;55
96;58
100;75
100;79
100;67
100;91
97;71
100;52
100;89
100;57
100;68
100;83
100;86
100;74
97;55
98;84
100;73
98;91
97;75
100;73
100;98
100;96
99;71
97;96
100;54
96;73
100;56
96;87
98;59
99;89
100;98
96;80
100;52
96;70
98;98
96;88
96;83
100;78
98;67
100;99
100;53
100;56
97;96
97;98
100;75
98;76
100;61
98;53
100;88
96;59
99;66
96;81
97;83
99;72
100;86
100;67
98;98
98;58
100;84
99;77
100;60
98;95
100;56
100;74
96;58
100;52
100;51
100;96
96;89
97;74
100;90
97;61
100;66
97;75
100;66
97;52
97;85
98;74
100;70
100;86
97;86
100;55
100;94
97;90
96;72
100;52
100;67
100;76
97;98
100;90
100;94
100;75
100;71
100;93
99;61
100;55
96;51
100;56
100;71
98;94
98;98
100;75
100;69
97;59
99;55
100;64
96;55
98;58
100;57
100;61
100;94
100;86
100;92
100;76
98;96
97;55
100;60
100;58
99;84
99;99
100;84
100;51
97;50
96;96
99;91
100;79
100;93
100;54
100;90
97;87
100;51
96;82
98;59
100;61
100;89
97;54
96;95
97;94
99;69
96;69
100;50
100;79
97;90
100;75
100;80
100;91
98;97
98;78
100;79
97;61
100;66
100;89
97;64
100;72
98;74
100;94
96;79
97;98
97;69
100;92
100;98
100;50
98;76
97;92
100;59
100;86
100;89
96;71
100;88
99;85
100;55
97;96
96;72
99;57
100;76
100;93
98;85
98;78
100;98
98;94
99;80
100;51
98;59
100;66
99;53
99;90
98;62
98;80
100;80
100;94
100;80
100;89
99;86
100;84
98;58
97;71
100;78
96;84
99;72
96;89
100;87
100;80
100;50
100;66
98;82
100;94
97;63
97;96
100;71
100;80
97;76
100;94
100;76
100;74
96;93
97;56
97;98
100;59
97;98
99;91
100;52
100;64
100;60
96;58
100;74
99;86
100;51
100;66
100;55
100;80
96;92
100;94
100;87
100;53
100;56
100;70
100;59
100;80
99;91
99;68
97;58
100;58
97;53
96;90
96;87
100;66
100;61
100;55
100;93
100;88
97;62
100;98
99;58
100;56
98;54
100;56
100;85
100;55
100;58
100;92
97;87
100;72
100;72
98;83
97;77
96;70
100;68
99;94
100;65
96;94
100;80
100;59
100;71
100;79
99;50
96;57
100;60
100;83
100;71
100;85
97;69
100;74
100;96
100;83
100;73
100;56
96;57
97;85
100;86
98;57
100;69
99;86
100;55
99;74
100;77
100;51
100;62
98;54
100;77
100;96
100;91
98;59
100;53
100;68
100;99
99;50
97;98
100;80
98;50
100;55
100;97
99;94
96;87
99;64
97;87
98;77
98;98
100;65
100;50
97;69
97;67
100;91
100;54
100;98
98;55
96;55
97;53
96;72
100;94
100;74
100;70
100;53
99;52
100;64
96;63
100;56
100;61
98;65
100;61
100;70
96;50
100;79
100;90
100;82
100;54
100;69
100;85
100;69
100;52
100;64
98;76
100;92
97;97
100;68
98;59
100;75
100;96
100;73
100;77
97;99
97;52
100;53
100;60
98;73
97;97
100;84
100;77
100;99
96;92
100;81
100;76
100;80
100;57
100;62
100;83
100;75
100;92
99;95
100;85
99;62
99;53
100;54
96;95
100;86
99;87
98;62
98;76
100;74
100;59
98;92
100;70
100;85
100;59
100;66
100;55
100;58
100;91
100;93
96;88
97;82
99;84
100;81
100;94
100;98
97;73
98;86
100;54
100;78
100;76
100;79
96;62
100;61
100;80
99;60
100;84
98;53
100;62
99;68
96;86
100;74
100;68
100;71
100;71
99;97
98;89
97;67
98;76
100;97
99;96
97;98
96;76
99;76
96;96
100;68
100;99
100;91
98;91
100;70
100;62
98;77
99;79
98;52
100;76
98;96
100;90
98;88
100;70
100;80
97;55
96;63
98;83
98;64
98;69
100;81
99;80
97;67
96;53
100;77
98;82
96;57
96;71
97;76
100;86
100;54
100;73
96;76
100;78
99;74
100;86
96;65
99;96
100;53
100;83
100;54
100;80
100;96
100;99
100;95
100;55
97;75
100;60
100;54
97;90
97;76
100;90
100;98
96;94
97;80
100;90
100;85
100;81
100;88
100;87
100;95
100;75
100;98
100;74
96;60
96;55
100;77
100;62
98;88
100;61
99;77
100;55
100;58
98;53
98;82
100;74
100;98
98;72
100;66
98;78
98;57
100;74
100;94
98;79
100;51
98;92
98;97
99;65
100;98
97;74
100;55
100;96
100;56
96;54
100;83
100;78
97;53
100;96
99;83
98;74
99;99
97;77
100;95
100;78
97;65
97;89
100;62
96;86
98;92
100;82
100;60
100;72
100;67
97;73
100;79
100;98
100;53
100;90
100;75
99;91
98;79
100;80
99;57
98;71
100;60
100;69
98;66
100;79
100;81
96;63
100;81
97;95
100;55
100;85
97;84
100;55
100;66
98;95
100;55
100;90
100;95
100;64
100;63
97;76
100;71
100;94
98;87
96;88
97;55
100;88
96;59
97;58
99;70
100;72
100;85
100;63
100;66
100;63
100;92
100;62
98;74
100;92
99;72
100;68
100;53
100;60
100;81
96;61
100;94
100;59
99;64
97;89
100;88
100;80
100;77
97;71
100;82
100;64
97;69
100;83
100;63
97;69
100;79
97;75
100;98
100;73
97;73
100;95
100;76
100;77
96;56
98;84
100;80
96;82
98;97
100;54
100;76
99;96
100;50
96;72
98;70
100;73
97;60
98;91
100;96
96;91
96;78
100;80
97;89
100;99
97;81
100;92
100;62
96;65
100;64
98;69
100;80
96;57
100;74
97;54
100;79
100;57
100;90
98;73
100;89
100;85
100;76
100;93
98;53
97;50
100;90
97;99
96;82
100;75
100;97
100;60
100;85
98;98
100;88
100;54
97;58
100;78
96;89
100;56
98;67
97;76
99;67
100;60
100;54
99;75
99;91
96;72
99;56
100;55
99;92
96;74
100;73
99;75
100;96
99;86
100;78
96;99
100;86
96;87
100;96
100;53
98;62
98;75
97;79
100;80
97;52
100;58
99;56
99;98
100;60
100;51
96;62
100;57
97;62
97;79
99;57
98;90
100;70
100;70
96;50
100;73
100;88
99;80
98;89
100;67
100;88
98;86
100;94
100;60
100;79
100;71
97;71
100;55
100;64
98;80
100;90
100;70
98;62
98;69
100;82
100;68
98;51
99;54
100;76
100;79
100;78
99;73
100;78
100;70
100;66
100;79
100;96
99;97
98;51
100;61
97;91
100;54
97;88
100;97
100;96
96;70
97;98
100;56
100;89
98;65
98;69
100;60
100;81
99;58
100;62
100;97
100;62
98;81
100;63
100;86
100;52
100;81
97;76
96;50
98;65
98;90
98;56
97;54
100;66
97;95
100;73
99;58
100;56
100;63
98;77
96;88
100;82
99;75
100;51
98;94
100;52
99;99
100;51
100;57
100;59
100;87
96;51
100;52
100;59
100;91
98;63
100;55
100;99
97;50
100;67
100;97
100;55
100;63
100;75
100;75
96;71
100;96
96;57
100;87
100;74
100;51
100;90
100;80
100;75
98;96
100;89
99;89
100;74
100;98
98;59
100;81
100;88
100;97
100;61
100;89
100;94
100;59
100;61
99;58
96;86
96;56
100;58
100;58
100;53
99;68
100;66
100;81
100;86
100;58
100;77
100;66
100;50
100;95
100;62
98;74
100;70
100;96
100;71
97;56
99;61
100;52
100;91
100;97
99;57
97;85
100;98
100;58
100;68
100;58
100;52
99;65
100;59
100;56
100;95
97;85
100;82
96;96
99;87
98;95
100;75
100;60
98;82
100;91
100;68
97;67
98;60
97;61
97;63
100;51
100;96
100;87
100;84
100;68
100;91
100;60
100;79
99;79
100;71
100;65
100;76
100;84
100;75
97;94
100;71
96;51
100;75
99;80
100;95
98;57
100;75
99;89
98;89
100;59
100;93
100;86
100;62
98;87
100;76
100;87
99;69
100;58
99;96
100;50
100;71
97;65
100;92
100;83
100;81
100;69
100;73
96;50
97;98
97;96
98;77
100;59
98;71
97;68
97;81
100;65
97;52
100;52
100;89
100;78
100;69
96;53
100;75
96;55
99;64
96;83
100;57
100;73
100;50
100;82
96;98
98;72
100;66
100;71
100;83
100;97
100;75
100;57
100;88
100;73
96;77
100;50
100;96
100;80
98;57
100;94
98;61
97;67
100;92
100;54
99;97
100;61
100;66
100;61
100;55
100;52
100;99
99;66
100;92
100;68
100;84
100;84
96;87
96;60
100;90
100;93
97;95
99;75
100;72
100;65
100;87
100;69
99;98
98;60
97;53
100;55
100;94
100;79
100;86
100;52
99;52
99;61
98;94
100;97
96;75
97;66
100;81
100;71
97;54
100;68
100;61
98;88
100;75
96;89
100;91
100;68
99;75
99;90
100;75
100;95
98;85
100;58
100;65
99;60
100;87
98;56
100;57
100;88
100;91
98;92
99;55
97;88
96;59
98;90
99;64
100;61
96;74
100;62
100;52
98;81
96;92
100;82
99;93
96;92
98;57
100;95
99;78
97;87
100;57
100;64
99;56
100;77
98;58
100;78
100;59
98;82
100;67
97;79
100;72
100;95
97;83
99;54
97;75
96;96
100;64
96;62
100;73
97;96
100;80
99;74
96;59
100;90
100;64
100;85
96;97
100;53
99;64
96;67
100;58
100;88
