Messdatengenerator 1.55
messung.art;Pulsoximetrie
99;70
100;91
99;90
100;70
96;92
100;82
99;73
96;65
100;55
100;71
100;74
100;90
100;99
99;77
96;50
100;67
99;51
100;63
96;81
100;58
100;59
100;53
100;76
100;88
100;58
100;88
100;57
100;63
100;75
99;79
96;56
100;50
99;54
97;99
96;67
100;98
98;79
100;78
100;90
100;66
100;98
98;98
97;50
100;99
100;91
97;69
98;69
100;50
99;98
100;74
100;54
98;68
97;88
97;54
100;79
100;89
98;65
100;82
100;90
100;93
97;82
100;68
100;87
100;78
100;87
99;73
100;50
100;50
100;78
100;94
100;83
100;90
96;81
100;97
100;95
100;77
99;83
100;77
97;64
100;74
100;72
99;72
100;84
98;85
100;77
96;58
97;58
98;72
99;91
100;52
99;64
97;83
100;82
97;81
100;60
98;54
96;58
96;60
98;96
100;71
100;64
100;80
100;92
97;86
100;71
99;61
100;76
100;87
100;78
96;92
100;82
100;99
98;90
100;60
97;70
100;96
100;82
85;120
93;148
93;146
85;125
79;118
91;123
83;122
84;164
80;104
80;171
85;158
100;93
100;84
100;88
100;95
99;53
100;81
97;92
100;66
100;88
100;57
100;85
98;52
98;95
97;53
100;52
99;90
98;55
100;81
100;74
100;50
100;93
97;57
100;62
100;84
96;78
97;60
98;71
100;89
100;60
97;84
100;70
100;93
100;91
100;92
100;72
100;68
98;55
100;78
100;73
100;57
98;71
97;58
100;50
96;52
97;86
100;69
100;64
97;74
99;51
97;86
98;93
96;91
100;57
100;91
99;54
100;50
100;89
100;85
97;80
97;79
100;78
100;93
100;53
100;69
100;79
97;87
100;65
98;57
97;72
100;63
100;75
100;78
99;87
100;61
100;98
100;88
100;52
100;88
100;71
100;95
97;53
98;53
98;90
100;65
98;83
96;83
100;65
99;63
100;65
100;89
96;54
100;61
98;79
100;75
100;68
100;50
100;79
100;98
100;62
98;99
96;84
96;50
100;74
100;65
97;69
100;63
100;93
96;63
100;52
100;53
98;60
97;84
100;98
100;93
99;87
96;83
100;84
98;84
100;64
100;72
100;69
96;77
96;89
97;68
100;60
100;75
100;99
96;67
100;84
97;82
96;64
100;97
99;88
100;92
96;52
100;67
100;61
98;90
100;69
98;68
98;82
99;53
100;67
96;52
100;78
100;75
100;75
97;59
96;55
99;97
100;76
100;78
97;52
99;55
100;72
99;88
100;66
100;55
100;91
100;92
97;57
100;83
100;70
100;72
100;80
98;99
100;67
100;97
99;72
100;94
100;86
100;88
100;59
100;89
99;61
100;74
100;70
96;65
84;127
93;174
88;113
84;137
82;160
84;147
84;146
82;179
79;145
79;170
90;159
100;80
99;71
99;88
96;78
100;90
100;78
100;53
100;90
100;91
100;80
100;66
100;97
100;72
100;54
96;57
98;90
96;60
99;56
100;61
100;71
100;78
100;69
97;66
100;60
98;74
97;98
98;76
100;72
100;77
100;83
99;72
97;78
100;87
98;81
100;78
100;56
100;88
96;93
97;50
97;83
100;85
97;64
97;97
100;98
100;82
98;54
100;97
100;59
97;50
98;70
100;75
100;94
97;95
100;98
99;61
100;56
100;60
100;73
99;94
97;55
100;69
100;81
100;85
97;91
100;58
100;64
98;74
97;71
100;81
99;62
99;52
96;63
100;73
97;97
100;81
100;94
100;77
98;86
96;99
97;87
97;84
100;91
100;65
100;78
100;83
100;60
100;52
100;65
100;82
100;58
100;94
99;50
98;74
98;63
100;88
100;58
98;60
100;79
100;58
100;55
100;70
100;53
96;50
98;64
100;99
100;50
100;76
100;83
100;63
100;70
98;73
100;86
99;55
98;73
100;68
97;61
100;85
97;99
100;86
100;79
100;50
100;50
97;69
96;68
97;89
96;66
96;77
100;53
100;92
99;63
96;62
100;98
96;58
100;69
98;50
100;64
98;91
96;64
100;82
98;91
100;94
100;59
99;76
97;54
97;95
100;86
96;62
100;64
100;75
100;77
97;50
100;81
100;64
100;59
97;69
100;81
99;87
100;75
100;88
100;65
100;91
100;65
100;94
100;64
100;89
96;50
100;65
98;55
100;67
98;92
100;68
97;72
100;61
100;83
100;72
99;89
100;71
100;72
85;141
89;104
92;144
88;147
81;113
84;116
92;126
86;145
93;149
91;175
87;102
100;80
97;92
96;69
100;68
100;95
100;56
100;73
100;90
100;56
100;58
96;88
100;56
100;68
100;70
100;87
99;61
97;80
100;79
99;65
100;96
100;73
99;57
100;87
97;91
96;77
98;95
100;66
100;76
99;74
100;88
100;98
100;72
97;98
97;69
100;98
98;90
99;66
97;51
100;88
100;81
100;55
100;60
100;61
99;64
96;71
100;92
100;71
96;63
100;92
100;70
100;83
100;86
100;74
100;98
98;62
100;86
100;86
100;79
100;67
100;65
100;65
97;86
100;95
100;66
96;65
97;93
97;53
100;75
96;77
100;71
100;74
99;96
100;74
100;91
100;90
100;77
100;62
99;80
96;55
98;52
99;57
100;94
100;57
96;54
100;95
100;73
100;70
100;98
100;59
100;98
98;63
100;63
100;98
100;52
98;98
99;76
100;81
100;71
100;56
100;59
98;86
98;71
97;55
100;59
97;58
98;90
99;80
100;54
98;82
100;52
100;80
100;62
100;62
97;86
100;95
100;88
97;55
97;61
100;68
98;90
98;69
100;56
100;53
100;53
100;56
100;83
96;96
100;53
100;64
100;59
96;64
99;67
96;54
100;94
100;52
100;80
100;56
100;74
100;55
97;95
100;60
96;91
96;69
98;60
100;55
96;77
96;52
100;78
96;99
96;61
100;63
99;79
100;85
97;94
100;60
100;98
100;82
100;87
97;96
96;75
99;86
98;83
96;64
97;57
100;60
98;70
100;72
100;73
99;57
99;94
96;75
96;72
100;86
98;53
98;56
97;85
96;88
99;81
93;120
90;118
88;155
79;163
89;161
79;143
79;135
91;171
90;157
81;113
84;154
98;95
100;52
98;89
99;97
100;61
100;64
100;63
96;53
100;50
99;58
99;60
100;82
100;59
100;74
100;63
96;89
100;86
97;75
100;75
99;88
100;59
100;69
100;62
100;86
100;55
100;75
99;68
99;95
99;60
100;64
100;64
100;84
100;91
98;67
100;98
100;83
100;61
96;97
100;55
98;52
96;99
97;60
100;61
97;61
98;69
100;98
100;56
100;94
98;55
100;83
100;73
99;83
96;60
100;91
96;97
100;93
100;52
97;58
99;87
100;91
99;78
100;69
99;79
100;71
97;91
100;62
100;61
100;66
100;54
100;50
97;69
97;71
100;99
100;59
99;97
99;54
98;73
99;96
100;72
100;73
100;98
97;56
100;73
100;53
100;95
96;55
96;59
100;52
97;78
99;84
100;79
100;98
96;57
100;72
100;76
99;68
100;53
96;98
97;69
100;91
96;82
100;92
99;94
100;93
97;57
100;66
100;78
96;82
98;66
96;58
100;83
96;73
100;77
100;97
99;67
100;74
96;95
99;90
100;54
97;92
97;61
100;81
100;65
100;57
96;94
100;81
100;81
97;92
98;77
98;62
97;64
99;50
100;95
100;70
100;68
98;73
99;96
96;64
96;89
96;97
96;80
99;80
100;55
100;91
100;91
99;54
100;99
100;90
100;80
100;53
100;67
100;82
100;58
97;61
100;85
99;61
100;56
97;87
99;85
100;89
100;51
100;70
100;87
98;86
100;94
100;72
100;90
96;81
96;87
97;86
98;67
100;79
99;54
99;87
100;99
99;81
100;65
100;53
79;158
89;137
85;154
87;164
84;181
80;123
93;128
87;129
84;117
92;116
86;117
100;77
100;53
100;99
100;61
100;83
100;79
100;52
96;91
100;93
100;99
99;86
100;57
98;88
100;96
100;67
99;91
98;77
100;91
100;58
100;93
100;93
100;91
98;74
100;56
100;63
100;57
100;52
96;72
100;96
98;67
99;57
98;84
97;94
100;91
100;52
100;69
100;74
100;54
100;82
99;84
100;70
100;55
96;71
100;50
98;88
97;59
100;52
96;70
100;64
99;99
100;70
100;90
100;97
96;91
96;98
98;56
100;75
99;96
100;77
99;99
98;54
100;65
100;69
100;83
98;72
100;81
96;74
100;52
100;77
97;67
100;85
100;75
98;80
96;89
100;97
98;57
100;75
100;71
100;76
98;67
98;86
100;65
100;85
100;67
99;94
97;69
100;55
100;67
99;78
100;70
100;71
100;68
100;58
100;70
100;65
96;80
98;74
96;83
99;96
100;98
100;79
97;67
98;84
100;82
100;94
99;76
100;81
100;63
99;73
100;95
97;94
100;89
96;87
99;67
100;83
100;59
100;87
96;96
100;69
99;81
100;55
100;50
100;75
96;98
100;76
100;52
98;81
99;83
96;59
100;83
96;88
100;76
99;87
100;91
100;80
96;88
98;54
100;92
100;97
100;93
100;71
96;51
97;53
100;79
96;98
100;80
100;66
97;70
100;54
100;72
100;54
97;70
100;90
100;83
100;70
98;65
97;73
100;67
100;58
100;66
100;83
97;77
100;93
97;51
99;54
100;93
100;81
100;67
96;52
100;62
97;76
100;78
100;57
99;60
100;80
100;73
96;91
100;54
90;151
82;140
92;125
93;130
91;164
87;128
89;172
88;173
88;147
92;117
91;158
100;86
100;59
100;69
99;92
98;88
100;89
99;79
100;69
96;56
100;76
100;61
100;73
100;59
97;77
96;90
100;89
99;81
100;81
98;69
100;84
99;53
97;72
97;53
100;56
97;86
100;63
100;87
98;68
100;98
96;60
96;61
99;92
100;63
100;55
100;92
100;64
100;88
100;95
100;59
96;96
100;53
96;94
96;79
100;63
98;62
100;68
100;73
97;86
100;72
99;63
96;76
100;68
100;60
100;81
100;98
100;98
100;73
98;74
100;99
100;79
100;71
100;63
100;99
97;72
99;86
96;63
100;69
99;50
99;76
100;55
100;88
100;56
100;86
100;57
100;57
100;94
100;86
100;70
100;58
99;81
100;51
100;99
100;52
100;99
96;89
100;53
100;77
100;99
100;72
100;91
100;70
100;74
100;80
100;65
100;93
100;59
98;53
99;63
100;99
96;67
96;75
100;79
100;91
100;86
100;59
97;63
97;73
100;92
100;61
99;62
100;69
100;51
99;52
100;75
99;67
98;89
100;70
100;89
99;85
98;65
100;56
100;53
96;58
100;67
97;62
100;52
99;99
100;68
100;66
100;58
100;80
100;55
96;99
100;87
100;63
100;88
100;59
97;64
100;85
96;97
100;88
100;51
100;55
98;65
100;84
100;88
100;78
97;70
100;75
97;78
100;61
98;58
100;56
100;50
100;56
100;91
98;85
100;73
100;95
100;87
98;80
100;69
100;74
98;81
96;65
100;88
96;56
97;71
100;94
100;59
100;75
99;58
99;50
100;50
100;82
100;67
100;74
100;63
85;133
93;133
88;149
84;156
91;130
85;138
84;135
80;120
92;135
90;151
92;138
100;98
100;63
100;73
96;69
97;70
100;70
100;94
100;78
100;97
98;62
100;72
99;96
99;73
100;56
98;61
100;85
99;79
100;88
96;86
100;58
98;73
96;90
100;54
100;98
100;80
96;52
99;65
100;65
100;63
100;74
96;85
100;90
97;89
98;56
96;70
100;93
100;96
99;64
100;89
100;86
100;83
100;62
100;76
100;94
98;62
98;96
97;59
99;70
100;59
99;90
100;91
100;85
99;91
97;77
100;56
100;55
100;64
97;66
100;63
100;82
100;65
100;84
100;84
100;56
100;97
100;69
97;71
100;97
100;72
100;99
100;92
97;76
100;63
97;92
100;60
99;82
100;57
100;97
100;73
100;80
100;93
100;73
96;89
100;92
100;73
100;74
99;60
97;89
98;54
100;73
100;74
100;96
100;96
99;51
100;75
100;82
100;59
100;74
100;62
100;57
100;85
97;77
100;98
100;54
99;81
100;71
97;84
100;80
100;61
97;90
100;95
97;86
100;91
100;76
100;89
100;88
98;86
100;67
100;65
100;65
100;99
100;59
100;98
100;61
100;70
98;74
100;78
100;77
100;56
100;64
100;63
100;97
100;86
99;68
100;82
97;80
100;72
100;75
96;66
100;62
96;65
96;97
100;58
100;95
100;62
100;96
96;91
100;89
99;79
100;81
100;74
96;54
100;54
100;83
100;76
100;64
100;66
100;76
100;64
99;88
98;89
96;68
100;92
97;57
100;99
100;93
96;59
100;56
100;61
97;60
98;96
100;96
99;59
96;52
100;79
100;75
100;73
98;51
92;110
92;146
86;159
84;120
90;117
89;136
84;125
82;102
81;141
93;139
88;165
100;69
100;73
100;93
98;74
100;63
100;86
100;87
100;79
100;73
100;73
100;94
100;62
98;99
96;85
100;62
97;80
98;77
97;92
100;61
98;67
98;66
97;51
96;52
100;72
100;75
100;74
100;51
96;85
100;93
99;81
100;77
100;80
100;52
100;95
99;54
98;78
100;80
100;88
100;56
100;63
100;73
100;81
99;80
99;96
100;83
99;57
100;89
100;53
96;86
100;68
100;60
97;50
96;54
99;54
99;96
100;97
100;76
100;85
99;81
98;81
100;71
99;64
98;54
97;65
96;52
100;96
100;52
100;94
99;73
96;85
100;50
98;53
96;76
100;68
98;64
100;68
100;77
98;69
100;74
100;57
100;88
100;78
99;85
100;67
97;76
97;90
98;83
100;99
100;87
100;55
100;83
96;93
99;56
96;81
98;64
100;75
97;55
100;82
100;89
96;59
100;97
100;88
99;56
100;70
100;64
100;56
98;98
100;57
100;64
100;77
98;85
100;93
100;59
100;81
100;86
98;79
100;60
100;94
100;57
100;76
100;57
100;77
100;58
96;56
100;61
100;79
97;66
100;69
100;58
100;65
99;61
99;97
100;75
99;83
100;54
100;91
99;52
96;91
97;57
100;70
100;58
100;88
96;99
96;73
100;75
100;64
100;98
96;72
100;65
98;64
100;56
100;80
98;86
98;94
99;67
96;75
100;97
98;69
100;73
98;77
97;92
100;76
98;85
98;57
100;91
100;77
100;57
100;62
100;55
96;83
100;99
100;55
98;74
100;98
100;85
96;69
98;57
98;61
84;160
79;145
83;166
80;136
85;159
87;164
82;140
87;158
82;116
93;133
83;126
100;53
97;79
99;88
100;84
99;76
100;98
100;96
100;62
100;95
96;92
100;56
100;97
100;55
100;53
99;85
98;79
100;61
98;68
100;70
98;83
100;61
100;80
99;54
100;61
97;75
100;50
100;99
97;75
97;80
100;82
100;62
100;51
99;66
100;91
100;85
97;59
100;89
100;55
100;80
100;83
100;89
100;56
99;79
100;95
100;76
99;72
98;93
97;74
99;67
99;87
100;58
100;99
99;55
98;81
100;84
100;62
100;76
100;92
100;76
100;51
100;73
100;74
99;67
100;81
98;93
100;76
96;57
100;91
100;74
96;55
100;85
98;69
100;60
96;68
100;87
99;94
98;78
97;76
100;71
96;80
99;70
97;82
100;98
100;65
100;71
99;92
100;92
97;57
100;56
100;85
100;97
100;54
99;70
100;89
96;65
100;85
100;81
100;75
96;65
100;55
99;52
100;67
100;51
100;62
97;93
100;68
100;66
100;85
100;52
98;90
100;98
100;85
99;51
100;75
99;74
97;87
100;84
100;70
100;55
100;68
97;57
100;67
97;96
97;56
100;88
100;58
100;56
100;90
100;71
97;77
100;65
97;72
96;54
96;75
100;82
99;55
96;53
100;73
100;86
96;61
100;55
100;69
100;55
100;56
96;78
100;86
99;64
100;86
98;93
100;64
100;99
100;53
100;75
99;57
97;76
96;80
100;69
100;73
99;78
100;96
100;95
100;50
96;58
100;77
100;56
100;79
96;76
99;75
100;99
96;64
100;52
97;52
97;82
99;97
97;77
100;78
96;71
96;94
98;53
99;66
97;53
100;59
98;64
99;55
100;97
97;54
97;60
100;59
96;64
98;59
100;95
97;82
97;78
100;86
100;87
100;97
100;59
100;71
100;68
99;87
98;55
100;70
99;76
97;65
100;87
99;89
100;97
99;71
100;57
98;65
97;76
96;93
100;63
98;73
100;98
97;82
99;68
100;63
100;84
100;67
100;52
100;71
99;66
99;75
97;67
100;74
96;64
100;90
97;54
96;62
100;72
99;96
100;94
100;61
100;58
100;95
97;79
96;74
99;65
100;54
100;54
100;96
97;60
100;90
96;83
100;68
100;69
96;51
100;86
100;71
100;61
100;93
100;67
100;95
100;50
96;92
100;51
100;56
100;86
100;85
100;74
97;74
100;97
100;70
98;81
100;78
100;85
100;81
97;85
96;73
100;74
100;54
100;50
100;66
100;88
100;53
100;54
100;79
100;86
98;95
100;54
99;94
96;64
97;50
100;78
98;56
96;65
96;65
100;66
96;82
98;88
98;73
100;88
100;96
97;70
100;80
100;96
96;90
100;86
98;97
98;54
100;95
100;55
100;82
100;65
100;59
100;76
96;64
99;77
100;92
100;69
99;70
97;53
100;85
100;59
98;83
100;92
100;59
96;52
99;65
100;91
100;85
100;97
100;50
100;66
100;55
100;75
100;93
99;92
100;53
100;98
96;90
96;54
100;92
97;77
100;72
100;97
96;86
97;99
97;79
100;63
100;57
98;54
100;91
97;58
96;55
100;55
100;93
96;62
99;67
100;70
96;61
100;81
100;64
100;94
100;89
100;61
100;93
100;57
98;77
100;86
100;92
97;58
96;87
100;98
100;91
99;62
97;73
100;74
100;82
99;50
96;68
100;90
98;82
100;88
100;65
88;123
90;172
83;140
85;116
80;172
93;139
86;156
85;176
79;169
86;115
89;113
100;63
100;96
100;63
98;71
100;83
96;65
98;74
100;95
100;54
100;61
100;67
100;59
100;78
97;57
100;52
98;90
100;80
97;71
98;75
100;63
99;56
100;77
100;62
98;74
100;98
100;99
97;99
100;94
100;80
100;54
97;55
100;89
96;86
100;59
100;84
100;73
100;76
100;76
98;88
98;81
100;87
98;93
100;95
97;51
100;77
100;79
100;51
98;84
96;57
97;95
100;73
97;79
96;91
100;91
99;56
100;89
100;55
100;95
100;50
100;63
100;91
100;83
100;53
100;57
98;63
100;85
100;57
100;98
100;75
100;71
100;73
100;60
98;54
100;98
96;58
96;84
100;68
100;72
100;55
99;76
98;69
97;66
100;90
100;54
100;87
100;52
97;66
100;80
99;52
98;76
100;79
100;98
100;55
100;89
100;56
100;75
100;57
97;63
99;51
99;59
96;77
98;75
100;79
100;72
99;85
100;86
100;68
99;99
98;92
100;73
98;97
100;94
99;65
100;64
100;79
96;66
98;55
100;75
96;71
100;94
96;57
100;50
100;50
100;72
100;69
100;96
100;82
100;96
100;61
99;94
100;88
100;65
96;64
98;93
100;69
100;58
100;60
100;63
98;98
100;57
100;51
100;87
100;82
100;51
100;69
100;67
100;63
100;86
100;88
97;92
100;85
100;52
100;99
99;56
100;98
100;94
100;59
100;73
99;76
100;93
100;92
100;77
100;57
97;93
100;93
97;63
100;60
100;62
100;74
100;61
96;83
96;75
98;79
99;63
99;52
96;85
97;69
100;79
93;128
91;114
91;172
87;161
79;107
79;116
84;107
93;109
87;176
87;131
90;173
100;94
100;65
100;71
99;96
100;88
100;81
98;75
97;53
100;88
100;98
98;51
100;89
97;65
96;73
100;86
98;87
98;78
99;56
100;81
100;79
99;84
99;57
100;84
100;84
98;91
97;94
97;93
100;91
100;86
100;53
100;93
100;93
100;56
96;63
100;71
100;98
99;97
100;88
99;98
98;58
100;61
96;68
99;94
100;80
98;57
97;59
100;97
99;60
98;96
100;51
97;71
100;99
96;53
100;81
98;63
100;85
98;96
100;84
97;59
100;60
96;94
97;62
100;92
100;96
100;60
100;93
100;59
98;97
100;59
98;69
96;67
96;81
100;67
98;51
100;71
100;61
100;66
100;56
100;72
100;63
100;69
100;52
100;51
100;68
100;56
96;62
96;80
100;74
97;95
100;50
96;74
100;93
100;69
100;71
100;93
100;63
100;62
100;80
100;62
100;92
100;72
98;73
96;77
98;85
97;97
99;54
96;63
96;55
100;91
100;98
100;71
100;81
99;75
99;54
100;96
99;88
96;59
100;51
99;86
98;78
100;62
100;54
100;72
100;86
100;86
100;50
100;77
100;54
100;67
96;91
100;81
98;92
99;91
100;78
100;59
98;65
98;63
100;52
100;83
96;98
100;82
100;92
97;53
100;92
100;97
98;51
100;57
98;99
100;53
100;75
100;62
100;95
99;81
100;78
97;79
100;99
100;90
100;93
100;81
100;81
96;62
100;99
100;50
96;73
98;96
100;75
100;67
100;68
96;88
100;77
97;60
100;88
96;74
99;53
99;88
100;75
100;79
100;86
79;110
85;172
79;127
88;122
87;106
83;178
86;177
85;148
80;174
87;130
91;156
100;63
96;85
100;90
98;89
100;58
97;62
100;60
99;91
96;56
99;98
100;60
100;99
100;94
100;75
100;99
100;60
100;76
98;94
100;71
100;88
100;52
100;55
99;71
97;58
100;94
99;73
100;75
97;67
100;54
100;50
100;84
100;82
100;60
100;74
100;60
100;93
99;81
100;78
100;68
97;53
100;73
100;72
100;56
100;96
99;72
99;76
99;68
99;86
100;82
98;69
96;57
100;87
100;65
100;83
99;58
100;72
97;86
100;61
97;73
100;58
100;68
97;92
100;88
100;96
100;99
100;58
100;57
99;81
97;93
100;65
100;97
100;98
100;58
99;54
100;73
100;60
96;71
100;98
98;84
100;53
100;87
100;95
100;88
97;78
100;76
99;58
97;93
100;77
100;92
100;96
96;95
100;93
100;96
100;84
99;62
98;50
100;95
100;65
100;97
99;86
100;97
100;68
99;98
100;56
100;95
100;70
100;91
100;56
100;96
100;90
100;90
100;91
100;64
97;57
100;94
100;94
98;84
99;51
99;64
98;71
96;91
100;82
98;58
100;94
100;94
100;50
100;81
100;61
100;76
100;69
96;83
100;99
100;82
100;93
100;60
96;61
100;76
99;60
100;69
100;61
100;58
99;68
98;55
100;82
100;78
96;73
100;90
100;78
97;79
97;75
97;72
100;75
98;99
100;62
100;89
98;80
100;73
100;74
100;92
100;87
100;83
100;68
100;55
99;72
100;78
100;95
100;83
97;55
100;94
96;58
97;82
100;94
100;54
100;67
100;55
99;62
96;88
100;76
92;103
90;131
84;180
79;126
89;152
92;171
89;156
91;126
80;136
86;146
92;165
97;85
98;68
100;77
100;67
98;52
100;81
100;64
96;81
96;83
97;90
100;54
96;76
100;69
100;71
100;71
100;51
100;60
100;59
100;63
100;99
100;72
100;73
100;98
100;95
97;61
96;95
100;79
100;90
100;82
100;62
100;63
97;67
98;59
100;93
100;92
98;59
100;72
100;91
100;68
100;86
97;91
100;94
100;67
100;94
97;86
100;99
100;51
96;87
97;98
100;90
100;51
98;87
100;56
99;75
99;53
100;70
100;58
100;73
100;54
99;63
96;64
96;76
98;52
96;78
100;93
100;82
97;66
100;86
96;59
100;99
100;87
100;93
96;50
100;64
96;99
100;79
98;88
100;78
100;81
98;89
100;98
100;90
100;78
100;84
100;88
100;58
98;69
99;73
100;63
100;65
100;64
96;65
100;55
100;91
98;51
100;88
100;67
97;94
99;52
100;82
97;67
98;50
99;85
100;52
100;89
97;73
100;90
100;60
100;66
100;97
98;50
100;96
97;56
96;96
100;56
96;71
100;90
100;58
100;67
100;54
98;72
100;51
100;98
98;78
96;70
100;87
100;73
99;66
96;95
97;90
96;65
100;66
97;55
98;84
99;87
100;58
99;83
98;99
99;89
100;94
96;74
100;71
98;76
100;96
100;62
97;95
100;84
99;86
100;90
100;86
99;61
100;96
100;58
100;69
99;58
99;83
100;52
97;83
99;51
100;59
100;64
100;99
100;98
100;79
98;60
97;86
100;54
96;58
97;73
96;83
96;75
97;87
99;59
97;54
100;68
99;84
100;82
96;62
88;157
83;176
89;111
83;104
91;119
89;116
88;146
90;180
83;113
88;130
81;165
98;74
100;69
100;80
100;61
100;67
96;96
99;95
97;57
98;87
100;62
100;80
100;91
100;64
97;51
100;98
100;90
100;61
100;99
99;65
100;63
100;92
100;97
96;53
100;88
98;78
100;99
100;79
100;62
97;88
100;76
100;95
100;70
100;88
100;86
100;53
97;89
100;89
100;87
97;71
97;58
100;53
96;95
100;67
98;62
100;63
100;97
99;84
99;70
100;99
100;51
100;84
97;83
100;69
100;68
99;89
100;92
99;66
97;93
100;65
100;85
100;68
100;78
98;99
100;78
100;96
96;73
100;59
100;65
100;90
100;88
100;94
98;86
100;79
100;61
97;68
100;99
100;89
100;76
100;74
100;89
99;62
99;85
99;76
97;67
100;66
98;57
97;73
100;50
100;98
99;93
97;93
100;58
96;97
100;80
98;74
100;72
100;98
100;72
100;71
100;65
100;82
100;66
96;53
96;66
100;76
100;94
98;60
96;70
100;96
100;73
100;51
100;52
99;53
100;90
100;95
99;79
100;50
100;95
100;64
99;64
100;74
100;77
100;63
100;92
96;76
100;60
98;51
97;58
100;60
98;60
100;79
100;84
100;56
100;51
100;57
100;57
100;92
98;52
96;59
100;86
100;67
100;79
100;91
98;62
100;86
100;67
100;98
100;64
97;88
99;95
100;91
96;87
100;61
100;50
100;97
100;54
100;81
98;55
98;52
98;87
96;66
100;79
99;83
100;77
97;87
98;90
98;88
100;82
100;56
98;56
99;66
100;88
100;53
99;89
100;69
100;87
100;97
100;93
82;132
87;138
92;130
91;157
92;158
90;108
91;149
92;136
93;112
91;137
86;135
100;80
99;98
100;62
100;87
100;79
100;53
100;84
100;82
96;82
100;83
98;79
100;91
100;96
100;56
100;95
100;68
100;77
100;84
100;89
100;60
96;52
99;63
100;73
100;61
96;60
100;56
100;51
96;83
96;50
97;75
98;81
99;87
99;80
99;96
100;50
100;54
98;62
100;50
100;86
100;70
100;50
100;77
99;97
100;76
99;97
97;97
96;86
100;63
100;62
100;80
98;94
100;77
100;51
97;52
97;67
100;66
100;82
100;59
100;65
100;71
100;50
100;54
97;50
99;64
100;87
100;53
100;74
99;60
98;64
97;53
99;68
96;71
100;53
98;50
100;93
96;80
100;58
98;62
97;65
100;95
99;57
97;92
100;79
100;75
100;91
100;94
99;96
100;89
100;83
96;93
100;79
99;93
100;60
100;67
100;70
100;80
99;92
98;50
100;50
100;96
100;71
100;64
100;53
99;58
98;87
100;99
99;85
96;59
100;97
100;76
100;61
100;70
97;64
100;61
99;69
98;62
100;58
100;56
100;65
100;94
100;99
100;57
99;92
100;74
100;85
100;64
99;62
98;97
100;80
100;86
100;89
96;87
100;62
100;50
100;78
98;60
100;71
100;57
100;78
100;54
100;93
97;56
99;81
100;91
99;92
97;89
100;64
100;54
98;54
99;95
100;98
99;73
100;98
97;95
96;87
100;96
100;58
100;56
99;70
100;65
100;67
100;63
100;76
100;55
98;74
99;80
97;57
100;93
98;68
100;93
100;99
100;74
100;77
100;77
96;75
100;77
96;90
98;77
84;175
91;115
88;144
93;158
82;146
83;170
84;103
88;170
88;176
88;177
83;112
100;96
99;71
100;67
98;72
100;67
100;93
97;65
100;51
100;91
100;83
99;86
100;52
100;54
100;88
100;61
96;99
100;89
100;68
100;91
100;73
98;65
100;95
100;98
100;91
100;83
100;65
100;81
100;73
100;97
97;72
100;71
96;60
97;91
98;78
99;73
99;76
100;71
100;63
99;80
100;84
100;95
97;69
98;92
97;98
100;88
100;66
100;50
100;76
100;53
100;53
99;74
97;85
97;91
98;75
100;78
100;88
100;56
100;65
99;77
96;59
99;54
98;68
100;76
99;85
100;63
98;59
100;73
99;64
100;91
99;61
100;74
98;54
97;83
100;76
100;91
100;85
100;72
98;97
96;60
99;51
100;98
100;91
96;96
100;63
96;59
99;97
100;56
100;61
100;68
99;88
98;50
100;59
100;69
100;50
100;86
97;73
98;79
99;85
100;89
100;69
98;79
100;82
97;62
100;74
100;88
99;65
100;62
97;50
96;93
100;85
96;76
100;57
97;71
96;81
98;78
96;58
100;65
100;90
100;82
97;58
98;80
97;65
100;93
100;63
100;58
100;73
100;63
100;80
100;96
100;71
96;91
100;72
100;75
100;63
100;93
100;68
100;79
100;70
100;75
99;66
100;61
96;54
98;75
100;61
100;59
100;95
97;61
99;82
100;96
100;97
98;73
98;97
100;87
98;71
100;91
100;84
99;88
99;52
100;56
100;83
99;63
96;85
99;92
100;85
98;95
100;92
97;97
96;93
100;95
100;63
99;92
100;77
100;69
97;70
98;69
100;91
99;90
96;54
85;181
90;174
92;176
80;134
80;115
89;125
90;134
84;174
80;144
88;118
86;160
100;86
100;90
98;50
100;85
100;74
98;78
99;82
100;68
100;98
100;59
100;82
97;60
100;97
100;65
98;52
99;72
100;63
100;61
100;56
100;58
100;51
97;70
99;66
100;67
100;86
98;56
96;74
100;86
100;66
96;51
99;58
100;78
97;74
100;95
96;70
97;58
100;50
99;83
97;84
99;72
100;82
98;90
98;96
98;96
96;60
100;76
97;88
96;71
97;50
100;68
100;65
100;52
100;58
99;61
99;69
100;84
100;99
100;69
97;58
100;73
99;71
100;81
100;62
100;85
97;72
98;56
100;71
97;55
100;91
99;84
98;81
100;56
100;92
100;71
96;92
96;62
100;92
96;62
100;91
100;81
100;94
100;50
100;97
100;68
98;56
100;80
98;50
96;56
100;51
96;73
96;93
98;58
100;68
100;74
98;94
100;88
100;71
100;78
100;71
100;81
100;95
100;69
100;51
100;69
100;67
100;59
97;56
100;94
100;98
100;67
100;64
97;76
99;55
97;52
96;61
100;56
100;80
98;74
100;88
96;98
100;70
98;69
100;57
100;82
98;85
99;75
99;86
100;84
100;96
100;65
97;52
100;98
98;56
97;50
100;81
96;85
100;94
97;52
100;82
100;67
97;53
97;57
96;94
